Ligand_1652572 ,
Ligand_165506 ,
Ligand_165521 ,
Ligand_165521_2 ,
Ligand_1659457 ,
Ligand_16654003 ,
Ligand_16654004 ,
Ligand_1676040 ,
Ligand_1676049 ,
Ligand_16762040 ,
Ligand_16762041 ,
Ligand_16762143 ,
Ligand_16763323 ,
Ligand_16763353 ,
Ligand_16763582 ,
Ligand_16766846 ,
Ligand_16766879 ,
Ligand_16767293 ,
Ligand_1680589 ,
Ligand_1695384 ,
Ligand_1695587 ,
Ligand_1695600 ,
Ligand_1695818 ,
Ligand_1695874 ,
Ligand_1696095 ,
Ligand_1696333 ,
Ligand_17010792 ,
Ligand_17021321 ,
Ligand_17022321 ,
Ligand_17087465 ,
Ligand_17087466 ,
Ligand_17087467 ,
Ligand_17087468 ,
Ligand_17087470 ,
Ligand_17087471 ,
Ligand_17105197 ,
Ligand_17112393 ,
Ligand_17112395 ,
Ligand_17112396 ,
Ligand_17112494 ,
Ligand_17112496 ,
Ligand_17112506 ,
Ligand_17112508 ,
Ligand_17112510 ,
Ligand_17112511 ,
Ligand_17112512 ,
Ligand_17112513 ,
Ligand_17112523 ,
Ligand_17112524 ,
Ligand_1711425 ,
Ligand_1711476 ,
Ligand_1711571 ,
Ligand_1711644 ,
Ligand_1712396 ,
Ligand_17126689 ,
Ligand_17127048 ,
Ligand_17127049 ,
Ligand_17127050 ,
Ligand_17138906 ,
Ligand_17138907 ,
Ligand_1715681 ,
Ligand_1717454 ,
Ligand_1717463 ,
Ligand_17233837 ,
Ligand_17250937 ,
Ligand_17250938 ,
Ligand_17250939 ,
Ligand_17250941 ,
Ligand_17250942 ,
Ligand_17250943 ,
Ligand_17250944 ,
Ligand_17250945 ,
Ligand_17250946 ,
Ligand_17250947 ,
Ligand_17250948 ,
Ligand_17250949 ,
Ligand_17250950 ,
Ligand_17250951 ,
Ligand_17250952 ,
Ligand_17250953 ,
Ligand_17250954 ,
Ligand_17250955 ,
Ligand_17250956 ,
Ligand_17250957 ,
Ligand_17250958 ,
Ligand_17250960 ,
Ligand_17250961 ,
Ligand_17250962 ,
Ligand_17250963 ,
Ligand_17250964 ,
Ligand_17250965 ,
Ligand_17250966 ,
Ligand_17250967 ,
Ligand_17250968 ,
Ligand_17250969 ,
Ligand_17250970 ,
Ligand_17250971 ,
Ligand_17250972 ,
Ligand_17250974 ,
Ligand_17250975 ,
Ligand_17250976 ,
Ligand_17250977 ,
Ligand_17250978 ,
Ligand_17250979 ,
Ligand_17250980 ,
Ligand_17250981 ,
Ligand_17250982 ,
Ligand_17250983 ,
Ligand_17250984 ,
Ligand_17250986 ,
Ligand_17250988 ,
Ligand_17250989 ,
Ligand_17250990 ,
Ligand_17250991 ,
Ligand_17250992 ,
Ligand_17250993 ,
Ligand_17250994 ,
Ligand_17250995 ,
Ligand_17250996 ,
Ligand_17250997 ,
Ligand_17250998 ,
Ligand_17250999 ,
Ligand_17251000 ,
Ligand_17251001 ,
Ligand_17251002 ,
Ligand_17251003 ,
Ligand_17251004 ,
Ligand_17251005 ,
Ligand_17251006 ,
Ligand_17251007 ,
Ligand_17251008 ,
Ligand_17251011 ,
Ligand_17251012 ,
Ligand_17251014 ,
Ligand_17251015 ,
Ligand_17251016 ,
Ligand_17251017 ,
Ligand_17251018 ,
Ligand_17251019 ,
Ligand_17251020 ,
Ligand_17251021 ,
Ligand_17251023 ,
Ligand_17251024 ,
Ligand_17251025 ,
Ligand_17251026 ,
Ligand_17251027 ,
Ligand_17251028 ,
Ligand_17251029 ,
Ligand_17251030 ,
Ligand_17251032 ,
Ligand_17251234 ,
Ligand_17251235 ,
Ligand_17251236 ,
Ligand_17251237 ,
Ligand_17251238 ,
Ligand_17251239 ,
Ligand_17251240 ,
Ligand_17251241 ,
Ligand_17251242 ,
Ligand_17251243 ,
Ligand_17251244 ,
Ligand_17251245 ,
Ligand_17251246 ,
Ligand_17251247 ,
Ligand_17251248 ,
Ligand_17251249 ,
Ligand_17251250 ,
Ligand_17251251 ,
Ligand_17251252 ,
Ligand_17251253 ,
Ligand_17251254 ,
Ligand_17251255 ,
Ligand_17251256 ,
Ligand_17251257 ,
Ligand_17251258 ,
Ligand_17251259 ,
Ligand_17251260 ,
Ligand_17251261 ,
Ligand_17251262 ,
Ligand_17251263 ,
Ligand_17251264 ,
Ligand_17251265 ,
Ligand_17251266 ,
Ligand_17251267 ,
Ligand_17251268 ,
Ligand_17251269 ,
Ligand_17251270 ,
Ligand_17251271 ,
Ligand_17251272 ,
Ligand_17251273 ,
Ligand_17251274 ,
Ligand_17251276 ,
Ligand_17251277 ,
Ligand_17251278 ,
Ligand_17251279 ,
Ligand_17251280 ,
Ligand_17251281 ,
Ligand_17251282 ,
Ligand_17251283 ,
Ligand_17251284 ,
Ligand_17251285 ,
Ligand_17251286 ,
Ligand_17251287 ,
Ligand_17251288 ,
Ligand_17251289 ,
Ligand_17251290 ,
Ligand_17251292 ,
Ligand_17251293 ,
Ligand_17251294 ,
Ligand_17251295 ,
Ligand_17251296 ,
Ligand_17251297 ,
Ligand_17251298 ,
Ligand_17251299 ,
Ligand_17251300 ,
Ligand_17251301 ,
Ligand_17251302 ,
Ligand_17251303 ,
Ligand_17251305 ,
Ligand_17251306 ,
Ligand_17251307 ,
Ligand_17251308 ,
Ligand_17251309 ,
Ligand_17251310 ,
Ligand_17251311 ,
Ligand_17251312 ,
Ligand_17251313 ,
Ligand_17251314 ,
Ligand_17251315 ,
Ligand_1729312 ,
Ligand_1731264 ,
Ligand_1733278 ,
Ligand_17365607 ,
Ligand_17365798 ,
Ligand_17384274 ,
Ligand_1747257 ,
Ligand_1749358 ,
Ligand_1749392 ,
Ligand_1750177 ,
Ligand_1758232 ,
Ligand_1758366 ,
Ligand_1758829 ,
Ligand_1758926 ,
Ligand_1763164 ,
Ligand_176925 ,
Ligand_1775876 ,
Ligand_1777607 ,
Ligand_1779315 ,
Ligand_1780031 ,
Ligand_1781385 ,
Ligand_1784236 ,
Ligand_1785759 ,
Ligand_1787539 ,
Ligand_1787912 ,
Ligand_1788254 ,
Ligand_1789147 ,
Ligand_1790632 ,
Ligand_1795193 ,
Ligand_1797686 ,
Ligand_1798225 ,
Ligand_1807235 ,
Ligand_1807684 ,
Ligand_1820730 ,
Ligand_1821291 ,
Ligand_1822276 ,
Ligand_1822279 ,
Ligand_1826695 ,
Ligand_1843351 ,
Ligand_1880 ,
Ligand_1888153 ,
Ligand_1888175 ,
Ligand_1890 ,
Ligand_1896608 ,
Ligand_1905602 ,
Ligand_1915971 ,
Ligand_1917591 ,
Ligand_1920673 ,
Ligand_1924740 ,
Ligand_1938415 ,
Ligand_1948547 ,
Ligand_1956898 ,
Ligand_1960022 ,
Ligand_1969071 ,
Ligand_1969827 ,
Ligand_1987805 ,
Ligand_1995775 ,
Ligand_2031969 ,
Ligand_203763 ,
Ligand_2054475 ,
Ligand_2054538 ,
Ligand_2056742 ,
Ligand_2059932 ,
Ligand_2063461 ,
Ligand_2064451 ,
Ligand_2066618 ,
Ligand_2068169 ,
Ligand_2090673 ,
Ligand_2091602 ,
Ligand_21107 ,
Ligand_21159559 ,
Ligand_21676187 ,
Ligand_2168507 ,
Ligand_2168788 ,
Ligand_2168808 ,
Ligand_2168826 ,
Ligand_2169367 ,
Ligand_2169489 ,
Ligand_2171774 ,
Ligand_2172480 ,
Ligand_2175325 ,
Ligand_2177806 ,
Ligand_2178476 ,
Ligand_2178707 ,
Ligand_2178880 ,
Ligand_2179395 ,
Ligand_2180948 ,
Ligand_2186416 ,
Ligand_2186544 ,
Ligand_2186608 ,
Ligand_2188690 ,
Ligand_2190509 ,
Ligand_2196882 ,
Ligand_2204760 ,
Ligand_2204960 ,
Ligand_2205352 ,
Ligand_2206231 ,
Ligand_2206492 ,
Ligand_2206551 ,
Ligand_2206861 ,
Ligand_2206935 ,
Ligand_2207120 ,
Ligand_2207125 ,
Ligand_2207127 ,
Ligand_2207342 ,
Ligand_2207446 ,
Ligand_2207606 ,
Ligand_2207624 ,
Ligand_2208487 ,
Ligand_2209136 ,
Ligand_2209203 ,
Ligand_2209460 ,
Ligand_2209958 ,
Ligand_2209998 ,
Ligand_2210089 ,
Ligand_2210105 ,
Ligand_2210147 ,
Ligand_2210266 ,
Ligand_2210316 ,
Ligand_2210366 ,
Ligand_2210464 ,
Ligand_2210511 ,
Ligand_2210606 ,
Ligand_2210663 ,
Ligand_2210771 ,
Ligand_2210854 ,
Ligand_2210958 ,
Ligand_2211215 ,
Ligand_2211297 ,
Ligand_2211352 ,
Ligand_2211444 ,
Ligand_2211637 ,
Ligand_2211651 ,
Ligand_2211679 ,
Ligand_2211718 ,
Ligand_2211781 ,
Ligand_2212001 ,
Ligand_2212088 ,
Ligand_2212138 ,
Ligand_2212227 ,
Ligand_2212255 ,
Ligand_2218822 ,
Ligand_2219612 ,
Ligand_2221013 ,
Ligand_2225151 ,
Ligand_2225178 ,
Ligand_2225252 ,
Ligand_2225296 ,
Ligand_2225318 ,
Ligand_2225334 ,
Ligand_2225416 ,
Ligand_2225501 ,
Ligand_2225541 ,
Ligand_2225550 ,
Ligand_2235938 ,
Ligand_2240954 ,
Ligand_2240957 ,
Ligand_2240958 ,
Ligand_2245730 ,
Ligand_2245802 ,
Ligand_2255090 ,
Ligand_2262388 ,
Ligand_2264065 ,
Ligand_2264747 ,
Ligand_2264931 ,
Ligand_2265073 ,
Ligand_226515 ,
Ligand_226650 ,
Ligand_2267981 ,
Ligand_2268009 ,
Ligand_2268042 ,
Ligand_2268150 ,
Ligand_2272043 ,
Ligand_2272163 ,
Ligand_227363 ,
Ligand_227443 ,
Ligand_227445 ,
Ligand_2274736 ,
Ligand_2279694 ,
Ligand_2285023 ,
Ligand_2286301 ,
Ligand_2286937 ,
Ligand_229015 ,
Ligand_229016 ,
Ligand_2294559 ,
Ligand_2295816 ,
Ligand_2297827 ,
Ligand_231146 ,
Ligand_2338833 ,
Ligand_234562 ,
Ligand_2347119 ,
Ligand_2355 ,
Ligand_238952 ,
Ligand_242061 ,
Ligand_24208010 ,
Ligand_24208692 ,
Ligand_24208775 ,
Ligand_2431023 ,
Ligand_2461259 ,
Ligand_2465517 ,
Ligand_252037 ,
Ligand_252679 ,
Ligand_253960 ,
Ligand_254791 ,
Ligand_261391 ,
Ligand_265699 ,
Ligand_2675728 ,
Ligand_2675737 ,
Ligand_2675760 ,
Ligand_2712583 ,
Ligand_2712631 ,
Ligand_271643 ,
Ligand_2728441 ,
Ligand_2735833 ,
Ligand_2787139 ,
Ligand_2787175 ,
Ligand_2787223 ,
Ligand_2787529 ,
Ligand_2788291 ,
Ligand_2788323 ,
Ligand_2788388 ,
Ligand_2788389 ,
Ligand_2788935 ,
Ligand_2789227 ,
Ligand_2790897 ,
Ligand_2791398 ,
Ligand_2793630 ,
Ligand_2815056 ,
Ligand_2815057 ,
Ligand_2815058 ,
Ligand_2816953 ,
Ligand_2817963 ,
Ligand_2825024 ,
Ligand_2827054 ,
Ligand_2828082 ,
Ligand_2830452 ,
Ligand_2830454 ,
Ligand_2830802 ,
Ligand_2831094 ,
Ligand_2831099 ,
Ligand_2831629 ,
Ligand_2832346 ,
Ligand_2832858 ,
Ligand_2832885 ,
Ligand_2837575 ,
Ligand_2838777 ,
Ligand_2838785 ,
Ligand_2838792 ,
Ligand_2838921 ,
Ligand_2839040 ,
Ligand_2839382 ,
Ligand_2839544 ,
Ligand_2839556 ,
Ligand_2839687 ,
Ligand_2840018 ,
Ligand_2840099 ,
Ligand_2841307 ,
Ligand_2851192 ,
Ligand_2854170 ,
Ligand_2863502 ,
Ligand_2864051 ,
Ligand_2864390 ,
Ligand_2868283 ,
Ligand_2873488 ,
Ligand_2873493 ,
Ligand_2873513 ,
Ligand_2873572 ,
Ligand_2873678 ,
Ligand_2873701 ,
Ligand_2873765 ,
Ligand_2873782 ,
Ligand_2873834 ,
Ligand_2873856 ,
Ligand_2873951 ,
Ligand_2873955 ,
Ligand_2873967 ,
Ligand_2873981 ,
Ligand_2873989 ,
Ligand_2874048 ,
Ligand_2874054 ,
Ligand_2874055 ,
Ligand_2874060 ,
Ligand_2874122 ,
Ligand_2874191 ,
Ligand_2874237 ,
Ligand_2874281 ,
Ligand_2874325 ,
Ligand_2874334 ,
Ligand_2874359 ,
Ligand_2874385 ,
Ligand_2874390 ,
Ligand_2874407 ,
Ligand_2874411 ,
Ligand_2874452 ,
Ligand_2874502 ,
Ligand_2874509 ,
Ligand_2874519 ,
Ligand_2874566 ,
Ligand_2874674 ,
Ligand_2874711 ,
Ligand_2874757 ,
Ligand_2874763 ,
Ligand_2874779 ,
Ligand_2874792 ,
Ligand_2874807 ,
Ligand_2874876 ,
Ligand_2874956 ,
Ligand_2878029 ,
Ligand_2880448 ,
Ligand_2882016 ,
Ligand_2882490 ,
Ligand_2882965 ,
Ligand_2884058 ,
Ligand_2884520 ,
Ligand_2884834 ,
Ligand_2885298 ,
Ligand_2885304 ,
Ligand_2885654 ,
Ligand_2885657 ,
Ligand_2885738 ,
Ligand_2886369 ,
Ligand_2887857 ,
Ligand_2888333 ,
Ligand_28912 ,
Ligand_28913 ,
Ligand_2891766 ,
Ligand_2891815 ,
Ligand_2891926 ,
Ligand_2892056 ,
Ligand_2892080 ,
Ligand_2897059 ,
Ligand_2898134 ,
Ligand_2899861 ,
Ligand_2908817 ,
Ligand_2910343 ,
Ligand_2915052 ,
Ligand_2915868 ,
Ligand_2916333 ,
Ligand_2918690 ,
Ligand_2919667 ,
Ligand_2920579 ,
Ligand_2921378 ,
Ligand_2922801 ,
Ligand_2925540 ,
Ligand_2925624 ,
Ligand_2927367 ,
Ligand_2928032 ,
Ligand_2928198 ,
Ligand_2929292 ,
Ligand_2929412 ,
Ligand_2930738 ,
Ligand_2931359 ,
Ligand_2931828 ,
Ligand_2932255 ,
Ligand_2932849 ,
Ligand_2933056 ,
Ligand_2933609 ,
Ligand_2933805 ,
Ligand_2939417 ,
Ligand_2941609 ,
Ligand_2945393 ,
Ligand_2948773 ,
Ligand_2948823 ,
Ligand_2948906 ,
Ligand_2949168 ,
Ligand_2949249 ,
Ligand_2949255 ,
Ligand_2949260 ,
Ligand_2949310 ,
Ligand_2949382 ,
Ligand_2949474 ,
Ligand_2951009 ,
Ligand_2951956 ,
Ligand_2952803 ,
Ligand_2954327 ,
Ligand_2954725 ,
Ligand_2954862 ,
Ligand_2955036 ,
Ligand_2955088 ,
Ligand_2955226 ,
Ligand_2955294 ,
Ligand_2955355 ,
Ligand_2955514 ,
Ligand_2955714 ,
Ligand_2955768 ,
Ligand_2956115 ,
Ligand_2956121 ,
Ligand_2956311 ,
Ligand_2956469 ,
Ligand_2956492 ,
Ligand_2956777 ,
Ligand_2956780 ,
Ligand_2956814 ,
Ligand_2957033 ,
Ligand_2957130 ,
Ligand_2957146 ,
Ligand_2957201 ,
Ligand_2957931 ,
Ligand_2957955 ,
Ligand_2957977 ,
Ligand_2958078 ,
Ligand_2959236 ,
Ligand_2960222 ,
Ligand_2961960 ,
Ligand_2962872 ,
Ligand_2963542 ,
Ligand_2963561 ,
Ligand_2963562 ,
Ligand_2965736 ,
Ligand_2966043 ,
Ligand_2966054 ,
Ligand_2968734 ,
Ligand_2970172 ,
Ligand_2970214 ,
Ligand_2970232 ,
Ligand_2970251 ,
Ligand_2970484 ,
Ligand_2970497 ,
Ligand_2970501 ,
Ligand_2970704 ,
Ligand_2970707 ,
Ligand_2970733 ,
Ligand_2970797 ,
Ligand_2970809 ,
Ligand_2970836 ,
Ligand_2970860 ,
Ligand_2970862 ,
Ligand_2970878 ,
Ligand_2970908 ,
Ligand_2970911 ,
Ligand_2970925 ,
Ligand_2970929 ,
Ligand_2970943 ,
Ligand_2970949 ,
Ligand_2970976 ,
Ligand_2971079 ,
Ligand_2971083 ,
Ligand_2971127 ,
Ligand_2971144 ,
Ligand_2971203 ,
Ligand_2971234 ,
Ligand_2971237 ,
Ligand_2971330 ,
Ligand_2971343 ,
Ligand_2971381 ,
Ligand_2971396 ,
Ligand_2971450 ,
Ligand_2971474 ,
Ligand_2971501 ,
Ligand_2971532 ,
Ligand_2972222 ,
Ligand_2972377 ,
Ligand_2977427 ,
Ligand_2978146 ,
Ligand_2978910 ,
Ligand_2980122 ,
Ligand_2982470 ,
Ligand_2983173 ,
Ligand_2984179 ,
Ligand_2984285 ,
Ligand_2988656 ,
Ligand_2991274 ,
Ligand_2991529 ,
Ligand_2991618 ,
Ligand_2999936 ,
Ligand_305056 ,
Ligand_30553 ,
Ligand_3099770 ,
Ligand_310860 ,
Ligand_3115108 ,
Ligand_3115287 ,
Ligand_3118118 ,
Ligand_3118451 ,
Ligand_3120460 ,
Ligand_3123269 ,
Ligand_3123875 ,
Ligand_3125656 ,
Ligand_3125727 ,
Ligand_3125742 ,
Ligand_3125804 ,
Ligand_3125809 ,
Ligand_3131528 ,
Ligand_3138774 ,
Ligand_3138805 ,
Ligand_3138806 ,
Ligand_3143550 ,
Ligand_3152607 ,
Ligand_3155701 ,
Ligand_3156112 ,
Ligand_3156142 ,
Ligand_3156273 ,
Ligand_3156367 ,
Ligand_3156419 ,
Ligand_3156424 ,
Ligand_3156428 ,
Ligand_3157102 ,
Ligand_3157286 ,
Ligand_3162843 ,
Ligand_3163533 ,
Ligand_323 ,
Ligand_3236152 ,
Ligand_3248344 ,
Ligand_3250159 ,
Ligand_3250932 ,
Ligand_3250932_2 ,
Ligand_3253736 ,
Ligand_3260571 ,
Ligand_327169 ,
Ligand_3284357 ,
Ligand_3288030 ,
Ligand_3289191 ,
Ligand_3292794 ,
Ligand_3297781 ,
Ligand_3300411 ,
Ligand_3301031 ,
Ligand_3304973 ,
Ligand_3310170 ,
Ligand_3314584 ,
Ligand_3316394 ,
Ligand_3320618 ,
Ligand_332177 ,
Ligand_3322651 ,
Ligand_3322828 ,
Ligand_3338934 ,
Ligand_3354817 ,
Ligand_3358278 ,
Ligand_3364590 ,
Ligand_3374641 ,
Ligand_3393333 ,
Ligand_3400306 ,
Ligand_3400779 ,
